Running script: ./demo-complete.sh
+ PS4='[\t]'
[02:13:55]:
[02:13:55]mkdir -p data
[02:13:55]echo 'Downloading matched-normal BAM file from Zenodo, please be patient as downloading time may vary.'
Downloading matched-normal BAM file from Zenodo, please be patient as downloading time may vary.
[02:13:55]curl -L 'https://zenodo.org/record/4046906/files/normal.bam?download=1'
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  6  892M    6 53.8M    0     0   208k      0  1:13:03  0:04:24  1:08:39  202k
  6  892M    6 53.9M    0     0   208k      0  1:13:03  0:04:25  1:08:38  202k
  6  892M    6 54.2M    0     0   208k      0  1:13:03  0:04:26  1:08:37  202k
  6  892M    6 54.4M    0     0   208k      0  1:13:02  0:04:27  1:08:35  202k
  6  892M    6 54.6M    0     0   208k      0  1:13:02  0:04:28  1:08:34  208k
  6  892M    6 54.8M    0     0   208k      0  1:13:02  0:04:29  1:08:33  212k
  6  892M    6 55.0M    0     0   208k      0  1:13:02  0:04:30  1:08:32  211k
  6  892M    6 55.2M    0     0   208k      0  1:13:02  0:04:31  1:08:31  210k
  6  892M    6 55.4M    0     0   208k      0  1:13:02  0:04:32  1:08:30  208k
  6  892M    6 55.6M    0     0   208k      0  1:13:01  0:04:33  1:08:28  209k
  6  892M    6 55.8M    0     0   208k      0  1:13:01  0:04:34  1:08:27  209k
  6  892M    6 56.0M    0     0   208k      0  1:13:01  0:04:35  1:08:26  212k
  6  892M    6 56.3M    0     0   208k      0  1:13:01  0:04:36  1:08:25  211k
  6  892M    6 56.4M    0     0   208k      0  1:13:00  0:04:37  1:08:23  213k
  6  892M    6 56.6M    0     0   208k      0  1:13:01  0:04:38  1:08:23  209k
  6  892M    6 56.9M    0     0   208k      0  1:13:00  0:04:39  1:08:21  210k
  6  892M    6 57.1M    0     0   208k      0  1:13:00  0:04:40  1:08:20  209k
  6  892M    6 57.2M    0     0   208k      0  1:13:00  0:04:41  1:08:19  209k
  6  892M    6 57.4M    0     0   208k      0  1:13:01  0:04:42  1:08:19  207k
  6  892M    6 57.7M    0     0   208k      0  1:12:59  0:04:43  1:08:16  213k
  6  892M    6 57.9M    0     0   208k      0  1:13:00  0:04:44  1:08:16  210k
  6  892M    6 58.1M    0     0   208k      0  1:12:59  0:04:45  1:08:14  211k
  6  892M    6 58.3M    0     0   208k      0  1:12:59  0:04:46  1:08:13  213k
  6  892M    6 58.5M    0     0   208k      0  1:12:58  0:04:47  1:08:11  214k
  6  892M    6 58.7M    0     0   208k      0  1:12:57  0:04:48  1:08:09  215k
  6  892M    6 58.9M    0     0   208k      0  1:12:57  0:04:49  1:08:08  215k
  6  892M    6 59.1M    0     0   208k      0  1:12:57  0:04:50  1:08:07  215k
  6  892M    6 59.3M    0     0   208k      0  1:12:55  0:04:51  1:08:04  218k
  6  892M    6 59.5M    0     0   208k      0  1:12:57  0:04:52  1:08:05  211k
  6  892M    6 59.7M    0     0   208k      0  1:12:57  0:04:53  1:08:04  208k
  6  892M    6 60.0M    0     0   208k      0  1:12:56  0:04:54  1:08:02  211k
  6  892M    6 60.2M    0     0   208k      0  1:12:56  0:04:55  1:08:01  211k
  6  892M    6 60.3M    0     0   208k      0  1:12:57  0:04:56  1:08:01  205k
  6  892M    6 60.6M    0     0   208k      0  1:12:57  0:04:57  1:08:00  209k
  6  892M    6 60.8M    0     0   208k      0  1:12:57  0:04:58  1:07:59  206k
  6  892M    6 60.9M    0     0   208k      0  1:12:57  0:04:59  1:07:58  206k
  6  892M    6 61.2M    0     0   208k      0  1:12:58  0:05:00  1:07:58  203k
  6  892M    6 61.3M    0     0   208k      0  1:13:00  0:05:01  1:07:59  199k
  6  892M    6 61.5M    0     0   208k      0  1:12:59  0:05:02  1:07:57  203k
  6  892M    6 61.8M    0     0   208k      0  1:12:58  0:05:03  1:07:55  206k
  6  892M    6 62.0M    0     0   208k      0  1:12:58  0:05:04  1:07:54  204k
  6  892M    6 62.2M    0     0   208k      0  1:12:59  0:05:05  1:07:54  205k
  6  892M    6 62.4M    0     0   208k      0  1:12:58  0:05:06  1:07:52  212k
  7  892M    7 62.6M    0     0   208k      0  1:12:58  0:05:07  1:07:51  209k
  7  892M    7 62.8M    0     0   208k      0  1:12:59  0:05:08  1:07:51  206k
  7  892M    7 63.0M    0     0   208k      0  1:12:59  0:05:09  1:07:50  208k
  7  892M    7 63.2M    0     0   208k      0  1:12:59  0:05:10  1:07:49  209k
  7  892M    7 63.4M    0     0   208k      0  1:12:59  0:05:11  1:07:48  207k
  7  892M    7 63.6M    0     0   208k      0  1:12:59  0:05:12  1:07:47  207k
  7  892M    7 63.8M    0     0   208k      0  1:12:58  0:05:13  1:07:45  210k
  7  892M    7 64.0M    0     0   208k      0  1:12:58  0:05:14  1:07:44  210k
  7  892M    7 64.2M    0     0   208k      0  1:12:58  0:05:15  1:07:43  211k
  7  892M    7 64.4M    0     0   208k      0  1:12:57  0:05:16  1:07:41  213k
  7  892M    7 64.7M    0     0   208k      0  1:12:57  0:05:17  1:07:40  213k
  7  892M    7 64.8M    0     0   208k      0  1:12:57  0:05:18  1:07:39  213k
  7  892M    7 65.0M    0     0   208k      0  1:12:55  0:05:19  1:07:36  216k
  7  892M    7 65.3M    0     0   208k      0  1:12:56  0:05:20  1:07:36  213k
  7  892M    7 65.5M    0     0   208k      0  1:12:56  0:05:21  1:07:35  214k
  7  892M    7 65.7M    0     0   208k      0  1:12:56  0:05:22  1:07:34  211k
  7  892M    7 65.9M    0     0   208k      0  1:12:56  0:05:23  1:07:33  211k
  7  892M    7 66.1M    0     0   208k      0  1:12:55  0:05:24  1:07:31  208k
  7  892M    7 66.3M    0     0   208k      0  1:12:55  0:05:25  1:07:30  211k
  7  892M    7 66.5M    0     0   208k      0  1:12:55  0:05:26  1:07:29  211k
  7  892M    7 66.7M    0     0   208k      0  1:12:54  0:05:27  1:07:27  215k
  7  892M    7 66.9M    0     0   208k      0  1:12:55  0:05:28  1:07:27  211k
  7  892M    7 67.1M    0     0   208k      0  1:12:54  0:05:29  1:07:25  212k
  7  892M    7 67.3M    0     0   208k      0  1:12:54  0:05:30  1:07:24  211k
  7  892M    7 67.6M    0     0   208k      0  1:12:54  0:05:31  1:07:23  211k
  7  892M    7 67.7M    0     0   208k      0  1:12:54  0:05:32  1:07:22  208k
  7  892M    7 68.0M    0     0   208k      0  1:12:53  0:05:33  1:07:20  215k
  7  892M    7 68.2M    0     0   208k      0  1:12:52  0:05:34  1:07:18  215k
  7  892M    7 68.4M    0     0   208k      0  1:12:52  0:05:35  1:07:17  215k
  7  892M    7 68.6M    0     0   208k      0  1:12:52  0:05:36  1:07:16  215k
  7  892M    7 68.8M    0     0   208k      0  1:12:51  0:05:37  1:07:14  218k
  7  892M    7 69.0M    0     0   208k      0  1:12:51  0:05:38  1:07:13  214k
  7  892M    7 69.2M    0     0   209k      0  1:12:50  0:05:39  1:07:11  215k
  7  892M    7 69.4M    0     0   209k      0  1:12:50  0:05:40  1:07:10  214k
  7  892M    7 69.6M    0     0   209k      0  1:12:50  0:05:41  1:07:09  214k
  7  892M    7 69.9M    0     0   209k      0  1:12:49  0:05:42  1:07:07  214k
  7  892M    7 70.1M    0     0   209k      0  1:12:49  0:05:43  1:07:06  214k
  7  892M    7 70.2M    0     0   209k      0  1:12:49  0:05:44  1:07:05  214k
  7  892M    7 70.5M    0     0   209k      0  1:12:47  0:05:45  1:07:02  221k
  7  892M    7 70.7M    0     0   209k      0  1:12:46  0:05:46  1:07:00  221k
  7  892M    7 70.9M    0     0   209k      0  1:12:45  0:05:47  1:06:58  224k
  7  892M    7 71.2M    0     0   209k      0  1:12:45  0:05:48  1:06:57  221k
  8  892M    8 71.3M    0     0   209k      0  1:12:46  0:05:49  1:06:57  218k
  8  892M    8 71.5M    0     0   209k      0  1:12:46  0:05:50  1:06:56  210k
  8  892M    8 71.7M    0     0   209k      0  1:12:47  0:05:51  1:06:56  205k
  8  892M    8 71.9M    0     0   209k      0  1:12:48  0:05:52  1:06:56  199k
  8  892M    8 72.1M    0     0   209k      0  1:12:47  0:05:53  1:06:54  204k
  8  892M    8 72.4M    0     0   209k      0  1:12:47  0:05:54  1:06:53  207k
  8  892M    8 72.5M    0     0   209k      0  1:12:48  0:05:55  1:06:53  202k
  8  892M    8 72.7M    0     0   209k      0  1:12:47  0:05:56  1:06:51  209k
  8  892M    8 72.9M    0     0   209k      0  1:12:46  0:05:57  1:06:49  216k
  8  892M    8 73.2M    0     0   209k      0  1:12:46  0:05:58  1:06:48  210k
  8  892M    8 73.4M    0     0   209k      0  1:12:46  0:05:59  1:06:47  210k
  8  892M    8 73.6M    0     0   209k      0  1:12:46  0:06:00  1:06:46  217k
  8  892M    8 73.8M    0     0   209k      0  1:12:47  0:06:01  1:06:46  209k
  8  892M    8 73.9M    0     0   209k      0  1:12:48  0:06:02  1:06:46  202k
  8  892M    8 74.2M    0     0   209k      0  1:12:49  0:06:03  1:06:46  199k
  8  892M    8 74.4M    0     0   209k      0  1:12:48  0:06:04  1:06:44  202k
  8  892M    8 74.6M    0     0   209k      0  1:12:48  0:06:05  1:06:43  201k
  8  892M    8 74.8M    0     0   209k      0  1:12:47  0:06:06  1:06:41  208k
  8  892M    8 75.0M    0     0   209k      0  1:12:47  0:06:07  1:06:40  211k
  8  892M    8 75.2M    0     0   209k      0  1:12:47  0:06:08  1:06:39  218k
  8  892M    8 75.4M    0     0   209k      0  1:12:46  0:06:09  1:06:37  215k
  8  892M    8 75.6M    0     0   209k      0  1:12:47  0:06:10  1:06:37  211k
  8  892M    8 75.8M    0     0   209k      0  1:12:45  0:06:11  1:06:34  218k
  8  892M    8 76.0M    0     0   209k      0  1:12:46  0:06:12  1:06:34  211k
  8  892M    8 76.2M    0     0   209k      0  1:12:46  0:06:13  1:06:33  211k
  8  892M    8 76.4M    0     0   209k      0  1:12:46  0:06:14  1:06:32  210k
  8  892M    8 76.7M    0     0   209k      0  1:12:46  0:06:15  1:06:31  213k
  8  892M    8 76.9M    0     0   209k      0  1:12:45  0:06:16  1:06:29  207k
  8  892M    8 77.1M    0     0   209k      0  1:12:44  0:06:17  1:06:27  219k
  8  892M    8 77.3M    0     0   209k      0  1:12:45  0:06:18  1:06:27  213k
  8  892M    8 77.5M    0     0   209k      0  1:12:44  0:06:19  1:06:25  215k
  8  892M    8 77.7M    0     0   209k      0  1:12:45  0:06:20  1:06:25  212k
  8  892M    8 77.9M    0     0   209k      0  1:12:45  0:06:21  1:06:24  212k
  8  892M    8 78.1M    0     0   209k      0  1:12:44  0:06:22  1:06:22  206k
  8  892M    8 78.3M    0     0   209k      0  1:12:44  0:06:23  1:06:21  211k
  8  892M    8 78.5M    0     0   209k      0  1:12:44  0:06:24  1:06:20  211k
  8  892M    8 78.7M    0     0   209k      0  1:12:44  0:06:25  1:06:19  213k
  8  892M    8 78.9M    0     0   209k      0  1:12:42  0:06:26  1:06:16  219k
  8  892M    8 79.2M    0     0   209k      0  1:12:43  0:06:27  1:06:16  215k
  8  892M    8 79.4M    0     0   209k      0  1:12:43  0:06:28  1:06:15  215k
  8  892M    8 79.6M    0     0   209k      0  1:12:41  0:06:29  1:06:12  220k
  8  892M    8 79.8M    0     0   209k      0  1:12:42  0:06:30  1:06:12  214k
  8  892M    8 80.0M    0     0   209k      0  1:12:42  0:06:31  1:06:11  209k
  8  892M    8 80.2M    0     0   209k      0  1:12:41  0:06:32  1:06:09  214k
  9  892M    9 80.4M    0     0   209k      0  1:12:41  0:06:33  1:06:08  214k
  9  892M    9 80.6M    0     0   209k      0  1:12:41  0:06:34  1:06:07  208k
  9  892M    9 80.9M    0     0   209k      0  1:12:40  0:06:35  1:06:05  217k
  9  892M    9 81.0M    0     0   209k      0  1:12:41  0:06:36  1:06:05  210k
  9  892M    9 81.2M    0     0   209k      0  1:12:41  0:06:37  1:06:04  210k
  9  892M    9 81.5M    0     0   209k      0  1:12:41  0:06:38  1:06:03  210k
  9  892M    9 81.6M    0     0   209k      0  1:12:41  0:06:39  1:06:02  208k
  9  892M    9 81.8M    0     0   209k      0  1:12:41  0:06:40  1:06:01  204k
  9  892M    9 82.1M    0     0   209k      0  1:12:41  0:06:41  1:06:00  211k
  9  892M    9 82.2M    0     0   209k      0  1:12:42  0:06:42  1:06:00  205k
  9  892M    9 82.5M    0     0   209k      0  1:12:42  0:06:43  1:05:59  205k
  9  892M    9 82.7M    0     0   209k      0  1:12:42  0:06:44  1:05:58  208k
  9  892M    9 82.9M    0     0   209k      0  1:12:42  0:06:45  1:05:57  207k
  9  892M    9 83.0M    0     0   209k      0  1:12:42  0:06:46  1:05:56  206k
  9  892M    9 83.3M    0     0   209k      0  1:12:41  0:06:47  1:05:54  212k
  9  892M    9 83.5M    0     0   209k      0  1:12:41  0:06:48  1:05:53  212k
  9  892M    9 83.7M    0     0   209k      0  1:12:39  0:06:49  1:05:50  218k
  9  892M    9 83.9M    0     0   209k      0  1:12:40  0:06:50  1:05:50  213k
  9  892M    9 84.1M    0     0   209k      0  1:12:40  0:06:51  1:05:49  215k
  9  892M    9 84.3M    0     0   209k      0  1:12:39  0:06:52  1:05:47  219k
  9  892M    9 84.5M    0     0   209k      0  1:12:40  0:06:53  1:05:47  213k
  9  892M    9 84.7M    0     0   209k      0  1:12:40  0:06:54  1:05:46  208k
  9  892M    9 85.0M    0     0   209k      0  1:12:40  0:06:55  1:05:45  210k
  9  892M    9 85.2M    0     0   209k      0  1:12:40  0:06:56  1:05:44  210k
  9  892M    9 85.3M    0     0   209k      0  1:12:40  0:06:57  1:05:43  205k
  9  892M    9 85.6M    0     0   209k      0  1:12:40  0:06:58  1:05:42  210k
  9  892M    9 85.8M    0     0   209k      0  1:12:39  0:06:59  1:05:40  210k
  9  892M    9 86.0M    0     0   209k      0  1:12:39  0:07:00  1:05:39  213k
  9  892M    9 86.2M    0     0   209k      0  1:12:40  0:07:01  1:05:39  210k
  9  892M    9 86.4M    0     0   209k      0  1:12:39  0:07:02  1:05:37  211k
  9  892M    9 86.6M    0     0   209k      0  1:12:39  0:07:03  1:05:36  211k
  9  892M    9 86.8M    0     0   209k      0  1:12:39  0:07:04  1:05:35  211k
  9  892M    9 87.0M    0     0   209k      0  1:12:40  0:07:05  1:05:35  207k
  9  892M    9 87.2M    0     0   209k      0  1:12:40  0:07:06  1:05:34  206k
  9  892M    9 87.4M    0     0   209k      0  1:12:40  0:07:07  1:05:33  207k
  9  892M    9 87.6M    0     0   209k      0  1:12:40  0:07:08  1:05:32  207k
  9  892M    9 87.8M    0     0   209k      0  1:12:40  0:07:09  1:05:31  206k
  9  892M    9 88.0M    0     0   209k      0  1:12:40  0:07:10  1:05:30  209k
  9  892M    9 88.2M    0     0   209k      0  1:12:41  0:07:11  1:05:30  207k
  9  892M    9 88.4M    0     0   209k      0  1:12:41  0:07:12  1:05:29  207k
  9  892M    9 88.6M    0     0   209k      0  1:12:40  0:07:13  1:05:27  206k
  9  892M    9 88.9M    0     0   209k      0  1:12:39  0:07:14  1:05:25  210k
  9  892M    9 89.0M    0     0   209k      0  1:12:39  0:07:15  1:05:24  211k
 10  892M   10 89.3M    0     0   209k      0  1:12:39  0:07:16  1:05:23  217k
 10  892M   10 89.5M    0     0   209k      0  1:12:38  0:07:17  1:05:21  217k
 10  892M   10 89.7M    0     0   209k      0  1:12:38  0:07:18  1:05:20  218k
 10  892M   10 89.9M    0     0   209k      0  1:12:39  0:07:19  1:05:20  211k
 10  892M   10 90.1M    0     0   209k      0  1:12:38  0:07:20  1:05:18  211k
 10  892M   10 90.3M    0     0   209k      0  1:12:38  0:07:21  1:05:17  211k
 10  892M   10 90.5M    0     0   209k      0  1:12:39  0:07:22  1:05:17  208k
 10  892M   10 90.7M    0     0   209k      0  1:12:38  0:07:23  1:05:15  208k
 10  892M   10 90.9M    0     0   209k      0  1:12:38  0:07:24  1:05:14  210k
 10  892M   10 91.1M    0     0   209k      0  1:12:38  0:07:25  1:05:13  210k
 10  892M   10 91.3M    0     0   209k      0  1:12:38  0:07:26  1:05:12  210k
 10  892M   10 91.5M    0     0   209k      0  1:12:38  0:07:27  1:05:11  213k
 10  892M   10 91.8M    0     0   209k      0  1:12:37  0:07:28  1:05:09  214k
 10  892M   10 91.9M    0     0   209k      0  1:12:37  0:07:29  1:05:08  215k
 10  892M   10 92.1M    0     0   209k      0  1:12:37  0:07:30  1:05:07  215k
 10  892M   10 92.4M    0     0   209k      0  1:12:37  0:07:31  1:05:06  215k
 10  892M   10 92.6M    0     0   209k      0  1:12:36  0:07:32  1:05:04  215k
 10  892M   10 92.8M    0     0   209k      0  1:12:36  0:07:33  1:05:03  215k
 10  892M   10 93.0M    0     0   209k      0  1:12:35  0:07:34  1:05:01  217k
 10  892M   10 93.2M    0     0   209k      0  1:12:35  0:07:35  1:05:00  217k
 10  892M   10 93.5M    0     0   209k      0  1:12:35  0:07:36  1:04:59  217k
 10  892M   10 93.7M    0     0   209k      0  1:12:35  0:07:37  1:04:58  217k
 10  892M   10 93.8M    0     0   209k      0  1:12:34  0:07:38  1:04:56  218k
 10  892M   10 94.1M    0     0   209k      0  1:12:34  0:07:39  1:04:55  215k
 10  892M   10 94.3M    0     0   209k      0  1:12:34  0:07:40  1:04:54  215k
 10  892M   10 94.5M    0     0   209k      0  1:12:34  0:07:41  1:04:53  215k
 10  892M   10 94.7M    0     0   209k      0  1:12:34  0:07:42  1:04:52  211k
 10  892M   10 94.9M    0     0   209k      0  1:12:34  0:07:43  1:04:51  210k
 10  892M   10 95.1M    0     0   209k      0  1:12:34  0:07:44  1:04:50  208k
 10  892M   10 95.3M    0     0   209k      0  1:12:34  0:07:45  1:04:49  208k
 10  892M   10 95.5M    0     0   209k      0  1:12:34  0:07:46  1:04:48  207k
 10  892M   10 95.7M    0     0   209k      0  1:12:33  0:07:47  1:04:46  213k
 10  892M   10 95.9M    0     0   209k      0  1:12:35  0:07:48  1:04:47  208k
 10  892M   10 96.1M    0     0   209k      0  1:12:34  0:07:49  1:04:45  212k
 10  892M   10 96.3M    0     0   209k      0  1:12:33  0:07:50  1:04:43  213k
 10  892M   10 96.6M    0     0   209k      0  1:12:33  0:07:51  1:04:42  213k
 10  892M   10 96.8M    0     0   209k      0  1:12:33  0:07:52  1:04:41  211k
 10  892M   10 96.9M    0     0   209k      0  1:12:33  0:07:53  1:04:40  218k
 10  892M   10 97.2M    0     0   209k      0  1:12:32  0:07:54  1:04:38  215k
 10  892M   10 97.4M    0     0   209k      0  1:12:32  0:07:55  1:04:37  215k
 10  892M   10 97.6M    0     0   209k      0  1:12:31  0:07:56  1:04:35  217k
 10  892M   10 97.8M    0     0   209k      0  1:12:32  0:07:57  1:04:35  216k
 10  892M   10 98.0M    0     0   209k      0  1:12:32  0:07:58  1:04:34  213k
 11  892M   11 98.2M    0     0   209k      0  1:12:33  0:07:59  1:04:34  209k
 11  892M   11 98.4M    0     0   209k      0  1:12:32  0:08:00  1:04:32  209k
 11  892M   11 98.6M    0     0   209k      0  1:12:32  0:08:01  1:04:31  207k
 11  892M   11 98.8M    0     0   209k      0  1:12:32  0:08:02  1:04:30  207k
 11  892M   11 99.0M    0     0   209k      0  1:12:30  0:08:03  1:04:27  216k
 11  892M   11 99.3M    0     0   209k      0  1:12:31  0:08:04  1:04:27  215k
 11  892M   11 99.4M    0     0   209k      0  1:12:31  0:08:05  1:04:26  214k
 11  892M   11 99.7M    0     0   209k      0  1:12:31  0:08:06  1:04:25  214k
 11  892M   11 99.9M    0     0   209k      0  1:12:31  0:08:07  1:04:24  215k
 11  892M   11  100M    0     0   209k      0  1:12:31  0:08:08  1:04:23  209k
 11  892M   11  100M    0     0   209k      0  1:12:30  0:08:09  1:04:21  214k
 11  892M   11  100M    0     0   209k      0  1:12:30  0:08:10  1:04:20  214k
 11  892M   11  100M    0     0   209k      0  1:12:30  0:08:11  1:04:19  214k
 11  892M   11  100M    0     0   210k      0  1:12:30  0:08:12  1:04:18  214k
 11  892M   11  101M    0     0   210k      0  1:12:30  0:08:13  1:04:17  214k
 11  892M   11  101M    0     0   210k      0  1:12:29  0:08:14  1:04:15  215k
 11  892M   11  101M    0     0   210k      0  1:12:29  0:08:15  1:04:14  215k
 11  892M   11  101M    0     0   210k      0  1:12:29  0:08:16  1:04:13  215k
 11  892M   11  102M    0     0   210k      0  1:12:29  0:08:17  1:04:12  215k
 11  892M   11  102M    0     0   210k      0  1:12:28  0:08:18  1:04:10  215k
 11  892M   11  102M    0     0   210k      0  1:12:28  0:08:19  1:04:09  215k
 11  892M   11  102M    0     0   210k      0  1:12:27  0:08:20  1:04:07  218k
 11  892M   11  102M    0     0   210k      0  1:12:27  0:08:21  1:04:06  221k
 11  892M   11  103M    0     0   210k      0  1:12:27  0:08:22  1:04:05  218k
 11  892M   11  103M    0     0   210k      0  1:12:27  0:08:23  1:04:04  217k
 11  892M   11  103M    0     0   210k      0  1:12:27  0:08:24  1:04:03  214k
 11  892M   11  103M    0     0   210k      0  1:12:27  0:08:25  1:04:02  214k
 11  892M   11  103M    0     0   210k      0  1:12:26  0:08:26  1:04:00  211k
 11  892M   11  104M    0     0   210k      0  1:12:26  0:08:27  1:03:59  214k
 11  892M   11  104M    0     0   210k      0  1:12:26  0:08:28  1:03:58  214k
